jorney_id,trans_id,topic_intent,topic_intent_eng,channel,action,action_eng,initiator,cluster,,,,,,,,,,,,,,,,,,,,,
22,3,הורדת עמלות,request lower commissions,f2f,שיחה עם מנהל,talk with manager,customer,1,,,,,,,,,,,,,,,,,,,,,
23,1,הורדת עמלות,request lower commissions,f2f,שיחה עם מנהל,talk with manager,customer,2,,,,,,,,,,,,,,,,,,,,,
24,1,פריסת חוב לתשלומים,Debt restructuring payments,web,גילוי,inquiry,customer,1,,,,,,,,,,,,,,,,,,,,,
24,2,פריסת חוב לתשלומים,Debt restructuring payments,phone,בירור,inquiry,customer,1,,,,,,,,,,,,,,,,,,,,,
24,3,פריסת חוב לתשלומים,Debt restructuring payments,phone,תשובה,response,bank,1,,,,,,,,,,,,,,,,,,,,,
25,1,פריסת חוב לתשלומים,Debt restructuring payments,post,הודעה,message,bank,2,,,,,,,,,,,,,,,,,,,,,
25,2,פריסת חוב לתשלומים,Debt restructuring payments,f2f,שיחה עם בנקאי ,notification,customer,2,,,,,,,,,,,,,,,,,,,,,
25,3,פריסת חוב לתשלומים,Debt restructuring payments,f2f,שיחה עם מנהל,talk with manager,customer,2,,,,,,,,,,,,,,,,,,,,,
26,1,לקיחת הלוואה,Take out a loan,phone,בירור,inquiry,customer,1,,,,,,,,,,,,,,,,,,,,,
26,2,לקיחת הלוואה,Take out a loan,phone,תשובה,response,bank,1,,,,,,,,,,,,,,,,,,,,,
26,3,לקיחת הלוואה,Take out a loan,f2f,חתימה,sign documents,customer,1,,,,,,,,,,,,,,,,,,,,,
